UNIT,TIMESTAMP,TYPE,MARKET,INSTRUMENT,OPEN,HIGH,LOW,CLOSE,FIRST_MESSAGE_TIMESTAMP,LAST_MESSAGE_TIMESTAMP,FIRST_MESSAGE_VALUE,HIGH_MESSAGE_VALUE,HIGH_MESSAGE_TIMESTAMP,LOW_MESSAGE_VALUE,LOW_MESSAGE_TIMESTAMP,LAST_MESSAGE_VALUE,TOTAL_INDEX_UPDATES,VOLUME,QUOTE_VOLUME,VOLUME_TOP_TIER,QUOTE_VOLUME_TOP_TIER,VOLUME_DIRECT,QUOTE_VOLUME_DIRECT,VOLUME_TOP_TIER_DIRECT,QUOTE_VOLUME_TOP_TIER_DIRECT
MINUTE,1749676500,267,cadli,BTC-USD,109221.028720702,109221.205977006,109103.150260338,109103.464721523,1749676500,1749676799,109221.04054155,109221.205977006,1749676500,109103.150260338,1749676797,109103.464721523,1408,297.826634498087,32494300.9035608,153.136877065,16701969.607694,44.96896948,4908376.33275415,41.17384022,4494149.88560998
MINUTE,1749676500,267,cadli,ETH-USD,2830.83428862447,2831.05664000198,2827.34673182584,2829.29462509188,1749676500,1749676799,2831.00836025927,2831.05664000198,1749676500,2827.34673182584,1749676683,2829.29462509188,1562,12620.44110068,35704471.3753043,7077.84472103,20022539.3658676,992.51672067,2808968.36887915,991.14603067,2805076.68650363
MINUTE,1749693300,267,cadli,BTC-USD,108488.450313275,108538.601597742,108468.08289749,108538.587075751,1749693300,1749693599,108488.449038229,108538.601597742,1749693593,108468.08289749,1749693467,108538.587075751,1273,298.527330106196,32389748.4748789,140.102656625,15200922.0639689,24.6450902,2674158.2392214,18.3437292,1990269.42852934
MINUTE,1749693300,267,cadli,ETH-USD,2773.12847425873,2776.65267267625,2772.93842850476,2776.51115451433,1749693300,1749693599,2773.11029997687,2776.65267267625,1749693575,2772.93842850476,1749693475,2776.51115451433,1451,8916.59151034498,24739656.0750139,5734.52098325999,15911108.2148571,1021.25224791,2833051.11668453,1020.26770666,2830317.6510197
MINUTE,1749693300,267,cadli,USDT-USD,1.00003754122499,1.00006390661393,1.00001942960789,1.0000507660453,1749693300,1749693597,1.00003754264593,1.00006390661393,1749693468,1.00001942960789,1749693387,1.0000507660453,149,1331326.47132771,1331068.60996774,1317883.47132771,1317575.31650374,1331326.47132771,1331068.60996774,1317883.47132771,1317575.31650374
MINUTE,1749693300,267,cadli,BNB-USD,668.676276689036,669.072845524769,668.626814982123,669.026203485631,1749693300,1749693599,668.676119007864,669.072845524769,1749693567,668.626814982123,1749693468,669.026203485631,566,3111.25825840834,2080931.35642875,2039.454676,1364039.82950595,3.194,2136.0195,0,0
MINUTE,1749693300,267,cadli,SOL-USD,160.151450805064,160.409246139403,160.149834371881,160.402767037852,1749693300,1749693599,160.149834371881,160.409246139403,1749693595,160.149834371881,1749693300,160.402767037852,835,25962.0717400423,4162021.26574709,18898.182599477,3029517.8078622,2886.17709223,462680.954206749,2875.51709223,460968.657106749
MINUTE,1749693300,267,cadli,STETH-USD,2769.74255255319,2772.63030555095,2768.5465597728,2770.73661465251,1749693300,1749693598,2769.72447009057,2772.63030555095,1749693412,2768.5465597728,1749693481,2770.73661465251,253,3.95269371811202,10924.3697629054,0.804749718112031,2231.36250077979,0,0,0,0
MINUTE,1749693300,267,cadli,XRP-USD,2.25514833993193,2.25986763841431,2.25514833993193,2.25918715597099,1749693300,1749693599,2.25514843425703,2.25986763841431,1749693558,2.25514843425703,1749693300,2.25918715597099,787,2601869.01924693,5874878.29007792,1180611.28458864,2666156.42743085,224432.64408582,506495.238507722,223404.94408582,504163.289371722
MINUTE,1749693300,267,cadli,USDC-USD,0.999731189347104,0.999755136910892,0.999670018530619,0.999744946678496,1749693300,1749693598,0.999730607999109,0.999755136910892,1749693475,0.999670018530619,1749693438,0.999744946678496,415,2268136.53563505,2267486.01019423,1915181.98659399,1914641.80563516,127370.35917194,127357.31247114,127345.35917194,127332.00209614
MINUTE,1749693300,267,cadli,DOGE-USD,0.19237731482344,0.192575765597075,0.19237731482344,0.192522794482181,1749693300,1749693599,0.192381694695479,0.192575765597075,1749693575,0.192381694695479,1749693300,0.192522794482181,584,9484256.13729943,1826206.81427241,4574715.51660738,880756.400832278,318135.71060537,61236.1644286014,314980.90060537,60623.1581193968
MINUTE,1749693300,267,cadli,TON-USD,3.21173508939191,3.21862953096931,3.21173508939191,3.21766242945587,1749693301,1749693598,3.21184990476811,3.21862953096931,1749693554,3.21184990476811,1749693301,3.21766242945587,322,165514.11483158,532400.679157038,39229.635258,126193.443872745,35.03681,112.59856691,35.03681,112.59856691
MINUTE,1749693300,267,cadli,ADA-USD,0.696750635979393,0.697783409223477,0.69674622484623,0.697584052943971,1749693301,1749693598,0.696757064127672,0.697783409223477,1749693574,0.69674622484623,1749693352,0.697584052943971,433,723220.718969946,504436.358830422,215515.42851788,150291.174258126,36950.49520932,25762.4141944662,34657.72816411,24161.4729587281
MINUTE,1749693300,267,cadli,AVAX-USD,21.464207323423,21.5028922985342,21.464207323423,21.4899334235549,1749693301,1749693599,21.4645130944074,21.5028922985342,1749693421,21.4643043601539,1749693301,21.4899334235549,480,31129.8992626574,669032.894281909,8649.20352361,185923.217630947,692.408084189999,14880.4184996421,692.408084189999,14880.4184996421
MINUTE,1749693300,267,cadli,SHIB-USD,1.29223930801348e-05,1.29404658323893e-05,1.29190390986251e-05,1.29388845075263e-05,1749693300,1749693599,1.29223944147471e-05,1.29404658323893e-05,1749693575,1.29190390986251e-05,1749693348,1.29388845075263e-05,422,21946022847.6807,284218.073479651,8218022022.48363,106478.195088319,403589295.28721,5221.2066974975,358132081.28721,4631.1353697775
MINUTE,1749693300,267,cadli,WBTC-USD,108451.352117748,108484.696803847,108434.927835181,108484.696803847,1749693307,1749693599,108451.274668526,108484.696803847,1749693599,108434.927835181,1749693526,108484.696803847,102,1.00212804,108697.747815977,0.47609092,51638.5814464723,0.00097244,105.434485966,0.00097244,105.434485966
MINUTE,1749693300,267,cadli,LINK-USD,14.7745956345698,14.7986870900093,14.7745956345698,14.793971995504,1749693300,1749693598,14.7753918467976,14.7986870900093,1749693419,14.7753918467976,1749693300,14.793971995504,491,44376.6910941469,656306.94632375,15357.8500832804,227163.808805159,2726.38139337,40327.7311112681,2602.15139337,38489.7743112681
MINUTE,1749693300,267,cadli,TRX-USD,0.277456981813095,0.277537880957919,0.277437075741196,0.27747320640351,1749693300,1749693599,0.277480185118415,0.277537880957919,1749693467,0.277437075741196,1749693411,0.27747320640351,618,4301239.51982462,1193539.61450635,919439.3204131,255094.019265884,94779.56651,26318.7880047357,1035.86651,287.3537539358
MINUTE,1749693300,267,cadli,DOT-USD,4.18247750341278,4.18792530638533,4.18245799457708,4.18683775153736,1749693300,1749693599,4.18246876031901,4.18792530638533,1749693419,4.18245799457708,1749693301,4.18683775153736,437,100329.91362473,419925.824946851,17307.4226801901,72443.3746580802,815.16827283,3411.6485286627,658.99827283,2758.5759726627
MINUTE,1749693300,267,cadli,MATIC-USD,0.23062025097097,0.230971335896234,0.230476374977343,0.230971335896234,1749693351,1749693591,0.23048195399615,0.230971335896234,1749693591,0.230476374977343,1749693358,0.230971335896234,14,2807.58988698,648.555335778835,1389.2,320.726003547349,2394.6,553.078137,1167.6,269.56833
MINUTE,1749693300,267,cadli,BCH-USD,426.919660400115,427.207071140645,426.803617334363,427.018481399129,1749693301,1749693599,426.937520542828,427.207071140645,1749693406,426.803617334363,1749693494,427.018481399129,427,549.967884101919,234868.389864395,86.25507239,36850.4886864591,28.39281261,12097.7820382588,21.18481261,9048.74226695881
MINUTE,1749693300,267,cadli,NEAR-USD,2.54774221194464,2.55434871590488,2.54774221194464,2.55429738048518,1749693301,1749693599,2.54801875806099,2.55434871590488,1749693421,2.54801875806099,1749693301,2.55429738048518,384,143659.079032098,366766.98363224,52155.5775474679,133109.317433864,2496.48832763,6374.93510478413,2413.75832763,6162.21643878413
MINUTE,1749693300,267,cadli,LTC-USD,91.5068173638464,91.6252606754311,91.506807134647,91.6056722479655,1749693300,1749693598,91.506807134647,91.6252606754311,1749693504,91.506807134647,1749693300,91.6056722479655,504,6310.57991678682,577561.025967429,1743.76819476,159707.948866609,509.58445403,46663.8469198616,447.18805403,40948.7890532816
MINUTE,1749693300,267,cadli,UNI-USD,8.15543955596393,8.20210704694383,8.15543955596393,8.19455593530228,1749693301,1749693599,8.15547484439309,8.20210704694383,1749693506,8.15547448727335,1749693301,8.19455593530228,504,238176.274610257,1950514.35049013,158108.262510207,1295169.76686677,5780.59041313,47266.4215715369,5780.59041313,47266.4215715369
MINUTE,1749693300,267,cadli,DAI-USD,0.999677586818308,0.999737377787553,0.999628011364299,0.999727910102182,1749693300,1749693599,0.999677406244504,0.999737377787553,1749693557,0.999628011364299,1749693415,0.999727910102182,148,243206.949292,243120.135708725,126907.78436,126863.057015593,0.66,0.659934,0.66,0.659934
MINUTE,1749693300,267,cadli,LEO-USD,8.9007919685008,8.90727484124642,8.832626574342,8.8382284878749,1749693300,1749693598,8.90727484124642,8.90727484124642,1749693300,8.832626574342,1749693505,8.8382284878749,108,2884.95068458,25541.4937242217,1587.32538458,14052.0729997839,1098.85537487,9723.04260983902,1098.85537487,9723.04260983902
MINUTE,1749693300,267,cadli,ICP-USD,6.05560510503251,6.05560510503251,6.04605191450949,6.04828805156293,1749693301,1749693598,6.05497381566672,6.05541096645462,1749693430,6.04605191450949,1749693541,6.04828805156293,321,30724.42207538,185940.13070476,14101.55033689,85233.0008679532,5821.7493,35177.9898379949,5821.7493,35177.9898379949
MINUTE,1749693300,267,cadli,ETC-USD,18.0362539073916,18.0475803838183,18.0358467267158,18.0451881676389,1749693300,1749693597,18.0374276521556,18.0475803838183,1749693421,18.0358467267158,1749693333,18.0451881676389,246,8432.91894636217,151738.527555701,983.35583871,17730.2601726356,36.19206436,658.6680548872,2.79206436,50.3076097672
MINUTE,1749693300,267,cadli,FIL-USD,2.68002920226421,2.68562598529219,2.68002920226421,2.68506574819629,1749693300,1749693598,2.68069185923649,2.68562598529219,1749693578,2.68066122361062,1749693318,2.68506574819629,307,145082.03169383,389398.401054542,27197.43939302,73022.650954547,1044.17187312,2803.50003770784,1044.17187312,2803.50003770784
MINUTE,1749693300,267,cadli,RNDR-USD,3.82146241760998,3.82511064516432,3.81616346627224,3.82293236022821,1749693431,1749693588,3.82232040936653,3.82511064516432,1749693437,3.81616346627224,1749693451,3.82293236022821,11,3777.98,14444.5550945263,3777.98,14444.5550945263,3743.27,14311.626776,3743.27,14311.626776
MINUTE,1749693300,267,cadli,OKB-USD,53.8687440608369,53.9195417543371,53.8686408777275,53.9117029748581,1749693304,1749693589,53.8687015634829,53.9195417543371,1749693571,53.8686408777275,1749693314,53.9117029748581,96,80.847224,4358.47741198068,13.077054,704.576513221563,0,0,0,0
MINUTE,1749693300,267,cadli,STX-USD,0.68210243940329,0.683403742328332,0.68210243940329,0.683403061051374,1749693301,1749693596,0.682115289527926,0.683403742328332,1749693591,0.682115289527926,1749693301,0.683403061051374,118,37211.15672495,25417.3756023554,24349.63245741,16639.6853929869,2533.34,1728.45340299999,2533.34,1728.45340299999
MINUTE,1749693300,267,cadli,APT-USD,5.04361698571832,5.05659236020026,5.04361698571832,5.05659236020026,1749693300,1749693598,5.04557845124309,5.05659236020026,1749693598,5.04394557999355,1749693301,5.05659236020026,410,45757.67249041,231146.352387489,29288.93892366,147948.755037242,792.626999999999,4003.173882635,407.687,2058.053353
MINUTE,1749693300,267,cadli,CRO-USD,0.0982199262503205,0.0982927432252526,0.0981445930494667,0.0982514374880467,1749693302,1749693597,0.0982181084462532,0.0982927432252526,1749693427,0.0981445930494667,1749693548,0.0982514374880467,123,613877.355548,60292.4048705199,558944.244548,54908.3013481162,90515.5,8892.96513,90515.5,8892.96513
MINUTE,1749693300,267,cadli,IMX-USD,0.515801842858969,0.515873528140291,0.514607939132591,0.515720098724266,1749693300,1749693599,0.515809380647343,0.515873528140291,1749693311,0.514607939132591,1749693506,0.515720098724266,325,102940.43703996,53082.4453356931,33130.22823996,17077.6065630239,15221.04,7843.1304878864,15221.04,7843.1304878864
MINUTE,1749693300,267,cadli,ARB-USD,0.397835263308126,0.398676921150876,0.397832192284992,0.398605691221162,1749693300,1749693599,0.397832192284992,0.398676921150876,1749693575,0.397832192284992,1749693300,0.398605691221162,397,768287.13984246,306080.608891476,279689.87967037,111594.100101575,17253.21,6873.241297,17253.21,6873.241297
MINUTE,1749693300,267,cadli,OP-USD,0.697709730736787,0.699546389916981,0.697709730736787,0.699546389916981,1749693301,1749693599,0.697741373488604,0.699546389916981,1749693599,0.697741373488604,1749693301,0.699546389916981,331,287134.40614115,200719.300393708,92516.38843555,64697.6923507512,1356.51247771,949.007849392274,1356.51247771,949.007849392274
MINUTE,1749693300,267,cadli,INJ-USD,13.0938618472701,13.1302328587513,13.0938618472701,13.1176621548342,1749693300,1749693598,13.0970304941518,13.1302328587513,1749693437,13.0970304941518,1749693300,13.1176621548342,292,21341.67355671,279947.359804402,3867.00975072,50746.5324676943,239.00438506,3134.0581056768,239.00438506,3134.0581056768
MINUTE,1749693300,267,cadli,MKR-USD,2018.96321392603,2027.59087811978,2016.94089736722,2027.02017996565,1749693301,1749693597,2018.99587115428,2027.59087811978,1749693582,2016.94089736722,1749693326,2027.02017996565,286,65.0149783127063,133582.500564532,25.3398589127063,51264.3563621458,11.42978982,23109.018278408,11.42978982,23109.018278408
MINUTE,1749693300,267,cadli,SUI-USD,3.36424148137989,3.36903644873083,3.36424148137989,3.36836078397339,1749693301,1749693599,3.36428489335632,3.36903644873083,1749693574,3.36428489335632,1749693301,3.36836078397339,458,449607.54544726,1514007.71037214,189213.59423078,637353.843538512,62273.45394,209723.733584678,62273.45394,209723.733584678
MINUTE,1749693300,267,cadli,LDO-USD,0.96777023462041,0.97031319916504,0.96777023462041,0.970285173557066,1749693300,1749693598,0.967770273140839,0.97031319916504,1749693581,0.967770273140839,1749693300,0.970285173557066,301,226821.658912158,219834.341946317,125642.518572158,121822.850489009,983.4,953.13072,983.4,953.13072
MINUTE,1749693300,267,cadli,FDUSD-USD,0.998433626533757,0.998456598962839,0.998322873030274,0.998444146693727,1749693300,1749693599,0.998432943234549,0.998456598962839,1749693533,0.998322873030274,1749693387,0.998444146693727,254,232298.054,231923.073615905,211307,210966.271456977,0,0,0,0
MINUTE,1749693300,267,cadli,QNT-USD,115.412654389434,115.53763892527,115.412654389434,115.520140789831,1749693300,1749693597,115.430602536613,115.53763892527,1749693594,115.428733791776,1749693301,115.520140789831,153,483.0960645,55801.2303960859,196.3096,22676.2931835299,25.471,2942.556875,25.471,2942.556875
MINUTE,1749693300,267,cadli,TIA-USD,2.09749791695178,2.10452276671154,2.09749791695178,2.10394105332442,1749693300,1749693599,2.09754303927672,2.10452276671154,1749693581,2.09754303927672,1749693300,2.10394105332442,265,26438.24156512,55552.2503048064,8420.45946168002,17702.3750536427,1137.1372,2391.77620268,541.677200000002,1139.93085568
MINUTE,1749693300,267,cadli,HBAR-USD,0.172182039066373,0.172441752975997,0.172182039066373,0.172383062678675,1749693301,1749693598,0.172186611868553,0.172441752975997,1749693419,0.172186611868553,1749693301,0.172383062678675,245,772039.76921784,133086.942187509,512323.14434861,88326.6191796376,134861.1,23242.553777,134861.1,23242.553777
MINUTE,1749693300,267,cadli,VET-USD,0.0249656564306858,0.0250108049261295,0.0249656564306858,0.025010006765503,1749693300,1749693599,0.0249688078375327,0.0250108049261295,1749693578,0.0249688078375327,1749693300,0.025010006765503,344,3457736.39408668,86424.3402922833,901331.39758668,22534.5341296726,70458,1760.255326,46239,1155.34359
MINUTE,1749693300,267,cadli,GRT-USD,0.09607056990253,0.0962924475074827,0.09607056990253,0.0962604840823284,1749693300,1749693598,0.0960723035456621,0.0962924475074827,1749693564,0.0960723035456621,1749693300,0.0962604840823284,298,900005.56279116,86599.7849874305,186398.21893454,17941.3288039433,15873.99374359,1527.89376401244,15873.99374359,1527.89376401244
MINUTE,1749693300,267,cadli,AAVE-USD,299.754593520824,300.400582329201,299.754593520824,300.377780775281,1749693301,1749693597,299.765027886765,300.400582329201,1749693578,299.763983968074,1749693301,300.377780775281,436,3671.1698315021,1101493.52663724,515.618832162098,154795.791230985,100.61557,30177.5297772,100.61557,30177.5297772
